revid,editor,datetime,title,match
88534194,46.166.174.209,2013-02-08T12:54:48,Anime,TRUE
88682845,199.115.114.66,2013-02-12T10:25:39,Anime,TRUE
88683183,46.166.168.105,2013-02-12T10:34:04,Anime,TRUE
91628012,77.64.174.191,2013-04-03T02:40:05,Cinéma japonais,TRUE
88358076,24.6.253.27,2013-02-03T15:51:48,Christiane Taubira,TRUE
55964449,62.58.108.142,2010-08-08T19:25:27,Cameroun,TRUE
55964514,62.58.108.142,2010-08-08T19:28:57,Cameroun,TRUE
88253376,109.202.102.117,2013-01-31T16:14:52,Cyberpunk,TRUE
88253430,109.202.102.117,2013-01-31T16:16:06,Cyberpunk,TRUE
57251901,92.241.190.188,2010-09-19T08:31:26,Europe,TRUE
82875339,78.46.119.2,2012-09-10T14:02:27,GNU,TRUE
75815378,96.44.163.76,2012-02-20T05:38:10,Français,TRUE
59034049,82.239.236.193,2010-11-10T16:38:11,MD5,TRUE
59034397,82.239.236.193,2010-11-10T16:47:02,MD5,TRUE
88988401,212.63.218.1,2013-02-19T09:18:48,Nicolas Copernic,TRUE
72815661,82.137.200.52,2011-12-04T21:37:33,Windows 98,TRUE
53048311,64.62.196.24,2010-05-08T09:53:18,9 mai,TRUE
69341309,209.236.66.108,2011-09-07T16:58:28,12 octobre,TRUE
69341381,209.236.66.108,2011-09-07T17:00:55,12 octobre,TRUE
69341367,209.236.66.108,2011-09-07T17:00:42,19 octobre,TRUE
54037300,193.107.16.217,2010-06-06T23:48:30,Économie de l'Argentine,TRUE
88316581,217.70.144.63,2013-02-02T12:45:45,Samouraï,TRUE
86761253,68.69.169.131,2012-12-20T18:46:12,Amélie Nothomb,TRUE
70658188,195.240.175.88,2011-10-01T20:40:30,Pierre-André Taguieff,TRUE
55937034,38.108.126.172,2010-08-07T17:01:58,Yves Bur,TRUE
55937326,208.53.142.42,2010-08-07T17:12:44,Yves Bur,TRUE
78610446,204.12.227.110,2012-05-12T12:49:18,François Hollande,TRUE
78610482,204.12.227.110,2012-05-12T12:50:08,François Hollande,TRUE
74583186,109.64.223.112,2012-01-20T23:25:18,Alain Joyandet,TRUE
85108742,204.124.83.131,2012-11-09T11:03:27,Manuel Valls,TRUE
82459497,60.242.34.204,2012-08-29T14:07:06,Cisjordanie,TRUE
56253876,209.107.217.119,2010-08-18T02:06:32,1204,TRUE
64388477,93.182.137.61,2011-04-16T08:35:50,Quentin Tarantino,TRUE
87240244,89.187.142.208,2013-01-04T00:09:25,Juan Manuel Fangio,TRUE
52991651,212.42.236.140,2010-05-06T16:51:38,Manifestations de la place Tian'anmen,TRUE
52991792,87.118.104.203,2010-05-06T16:55:25,Manifestations de la place Tian'anmen,TRUE
52992259,61.32.46.3,2010-05-06T17:07:24,Manifestations de la place Tian'anmen,TRUE
52075443,24.249.130.132,2010-04-10T19:48:34,Conjecture de Syracuse,TRUE
55475162,92.160.84.26,2010-07-22T21:22:21,Neon Genesis Evangelion,TRUE
85046412,96.44.189.100,2012-11-07T17:41:31,Hockey sur glace,TRUE
85046476,195.37.190.67,2012-11-07T17:43:24,Hockey sur glace,TRUE
69059701,109.75.178.93,2011-08-31T11:30:21,Liste de bâtards,TRUE
57252670,160.36.180.227,2010-09-19T09:03:00,Bicyclette,TRUE
57252917,194.154.227.109,2010-09-19T09:10:53,Bicyclette,TRUE
65473394,84.202.110.107,2011-05-18T12:14:10,Camembert de Normandie,TRUE
65474536,80.237.226.73,2011-05-18T12:48:17,Camembert de Normandie,TRUE
124233717,198.27.119.92,2016-03-11T00:14:16,Whisky,TRUE
57788204,90.19.1.48,2010-10-05T16:47:27,Pain,TRUE
73164150,89.248.174.73,2011-12-15T09:06:16,Pain,TRUE
54386601,87.236.199.73,2010-06-17T12:47:14,Emmanuel Kant,TRUE
72427932,129.194.8.73,2011-11-23T14:37:04,Chabbat,TRUE
70690072,122.155.3.145,2011-10-02T20:03:09,France 2,TRUE
70692128,80.237.226.73,2011-10-02T21:15:45,France 2,TRUE
70692236,80.237.226.73,2011-10-02T21:19:19,France 2,TRUE
70694952,85.252.88.50,2011-10-02T23:59:34,France 3,TRUE
70714773,46.165.196.182,2011-10-03T17:28:23,France 3,TRUE
70691703,209.236.66.108,2011-10-02T21:01:20,France 5,TRUE
70690994,199.48.147.46,2011-10-02T20:36:48,Office de radiodiffusion-télévision française,TRUE
70696366,128.6.224.107,2011-10-03T02:08:07,Office de radiodiffusion-télévision française,TRUE
70696376,128.6.224.107,2011-10-03T02:09:30,Office de radiodiffusion-télévision française,TRUE
53859353,209.151.236.27,2010-06-01T19:58:15,Villeneuve-d'Ascq,TRUE
65144409,93.22.114.182,2011-05-08T13:28:31,Jean Moulin,TRUE
101572623,94.103.175.85,2014-02-25T01:50:07,Représentation,TRUE
89757470,91.206.27.30,2013-03-11T23:12:26,São Paulo,TRUE
75815268,88.80.28.70,2012-02-20T05:26:04,Boromir,TRUE
75815545,82.149.225.171,2012-02-20T05:57:21,Boromir,TRUE
75831003,184.82.107.166,2012-02-20T15:21:03,Boromir,TRUE
75840285,176.9.53.41,2012-02-20T19:34:04,Boromir,TRUE
88314551,198.98.53.83,2013-02-02T11:43:40,Ninja,TRUE
57405900,88.161.100.184,2010-09-23T22:10:52,Tectonique des plaques,TRUE
70695067,173.254.216.66,2011-10-03T00:07:49,RTL9,TRUE
70695102,173.254.216.66,2011-10-03T00:10:33,RTL9,TRUE
70695172,173.254.216.66,2011-10-03T00:17:02,RTL9,TRUE
88383733,213.171.220.40,2013-02-04T10:41:28,Costume traditionnel,TRUE
54684645,212.116.83.110,2010-06-27T06:19:00,Christologie,TRUE
71859265,199.48.147.41,2011-11-07T00:03:09,Vinci (entreprise),TRUE
67363887,92.138.203.53,2011-07-11T22:24:11,Saulxures-sur-Moselotte,TRUE
57620144,87.100.81.14,2010-09-30T16:28:43,Total (entreprise),TRUE
89631551,88.198.75.70,2013-03-08T01:18:00,Joseph Siffert,TRUE
90134026,204.11.50.131,2013-03-14T14:35:14,Joseph Siffert,TRUE
88255480,89.22.97.70,2013-01-31T17:13:03,Yoshiaki Kawajiri,TRUE
86354290,37.130.227.133,2012-12-09T16:48:03,Vénissieux,TRUE
86354569,96.44.189.102,2012-12-09T16:53:39,Vénissieux,TRUE
86354824,96.44.189.100,2012-12-09T16:57:50,Vénissieux,TRUE
69246955,87.236.194.191,2011-09-05T11:41:22,Levallois-Perret,TRUE
84586990,85.24.188.250,2012-10-25T20:17:46,Alto (instrument à cordes),TRUE
84622296,217.10.40.69,2012-10-26T22:03:04,Alto (instrument à cordes),TRUE
84622647,88.198.14.171,2012-10-26T22:16:13,Alto (instrument à cordes),TRUE
55685806,192.251.226.206,2010-07-30T09:15:25,Thales,TRUE
57366164,188.118.196.40,2010-09-22T19:22:03,Philippe Marini,TRUE
57194869,78.228.117.53,2010-09-17T11:18:11,Hoplite,TRUE
53263737,81.57.79.150,2010-05-14T15:15:07,Éric et Ramzy,TRUE
54761336,94.23.63.133,2010-06-29T18:37:13,Rire,TRUE
54761347,94.23.63.133,2010-06-29T18:37:41,Rire,TRUE
52395190,77.249.215.53,2010-04-19T17:20:21,Christopher Walken,TRUE
86395572,178.18.17.111,2012-12-10T15:28:21,Pingouin,TRUE
61355468,173.35.188.196,2011-01-17T04:08:22,K-141 Koursk,TRUE
75783556,46.105.116.218,2012-02-19T10:53:43,Centrale nucléaire,TRUE
75785385,46.105.116.218,2012-02-19T11:53:16,Centrale nucléaire,TRUE
75942753,65.205.80.112,2012-02-23T12:37:58,Centrale nucléaire,TRUE
87023972,95.24.40.163,2012-12-29T09:53:03,Jean-Luc Delarue,TRUE
87240234,89.187.142.208,2013-01-04T00:09:07,Jack Brabham,TRUE
88668717,37.153.194.171,2013-02-11T22:51:44,Jack Brabham,TRUE
89500520,46.166.185.70,2013-03-04T13:20:34,Jack Brabham,TRUE
90134102,204.11.50.131,2013-03-14T14:37:16,Jack Brabham,TRUE
86234061,96.44.189.102,2012-12-06T23:04:57,Montcuq,TRUE
88218190,80.219.71.168,2013-01-30T16:54:43,Problème synoptique,TRUE
88224495,80.219.71.168,2013-01-30T20:04:56,Problème synoptique,TRUE
125553674,82.228.252.20,2016-04-24T01:35:21,Liste de musées en France,TRUE
125553728,82.228.252.20,2016-04-24T01:40:07,Liste de musées en France,TRUE
139781696,82.228.252.20,2017-08-15T20:59:47,Liste de musées en France,TRUE
139782183,82.228.252.20,2017-08-15T21:20:32,Liste de musées en France,TRUE
53003282,80.239.147.20,2010-05-06T22:52:27,Iconoclasme,TRUE
74333150,82.137.200.52,2012-01-14T16:58:13,Rock (film),TRUE
124233683,198.27.119.92,2016-03-11T00:12:25,Baseball,TRUE
82945614,198.245.51.51,2012-09-12T15:50:09,Harlem Désir,TRUE
82945756,198.245.51.51,2012-09-12T15:52:50,Harlem Désir,TRUE
82958804,212.117.180.65,2012-09-12T21:26:21,Harlem Désir,TRUE
58371995,98.126.52.170,2010-10-23T22:37:18,Mescaline,TRUE
87240963,204.124.83.132,2013-01-04T00:41:32,Tazio Nuvolari,TRUE
87241128,204.124.83.132,2013-01-04T00:49:44,Tazio Nuvolari,TRUE
88657576,23.25.135.9,2013-02-11T17:58:16,Tazio Nuvolari,TRUE
89499666,213.220.233.12,2013-03-04T12:58:40,Tazio Nuvolari,TRUE
90148607,46.149.18.106,2013-03-14T16:14:18,Tazio Nuvolari,TRUE
80356365,89.248.173.112,2012-07-01T08:04:25,Paul Belmondo (sculpteur),TRUE
86519689,79.183.153.76,2012-12-14T09:42:48,Mirabelle,TRUE
55200489,90.34.249.225,2010-07-13T15:18:24,Carte son,TRUE
75656121,84.55.117.251,2012-02-15T23:36:38,Enrichissement de l'uranium,TRUE
55679736,217.114.211.20,2010-07-30T00:01:41,Scorpiones,TRUE
55773034,193.107.160.12,2010-08-02T08:46:18,Scorpiones,TRUE
55911026,173.30.108.160,2010-08-06T17:32:56,Scorpiones,TRUE
61179322,87.67.23.113,2011-01-11T16:15:37,Heineken,TRUE
75619644,46.163.115.187,2012-02-14T21:55:12,Droit de réponse,TRUE
75925405,178.21.113.83,2012-02-22T22:08:51,Droit de réponse,TRUE
75935508,77.79.6.37,2012-02-23T08:41:19,Droit de réponse,TRUE
75962595,89.151.196.118,2012-02-23T22:16:51,Droit de réponse,TRUE
85551353,165.254.32.192,2012-11-20T14:42:41,Discrimination,TRUE
71061471,88.182.223.7,2011-10-13T21:46:36,Lupin III,TRUE
56988133,207.162.116.1,2010-09-10T17:29:23,IEEE 754,TRUE
56988157,207.162.116.1,2010-09-10T17:30:40,IEEE 754,TRUE
53309227,76.68.234.238,2010-05-16T03:03:18,Tim Hortons,TRUE
59822316,92.145.83.159,2010-12-03T04:48:57,Pemmican,TRUE
56585782,195.71.226.87,2010-08-28T21:31:04,Les Identitaires,TRUE
57950453,88.161.100.184,2010-10-10T16:11:01,Subduction,TRUE
78154072,95.211.92.234,2012-04-29T21:58:21,Kopete,TRUE
78154501,95.211.92.234,2012-04-29T22:18:51,Kopete,TRUE
78154526,95.211.92.234,2012-04-29T22:19:52,Kopete,TRUE
78154695,95.211.92.234,2012-04-29T22:28:53,Kopete,TRUE
52080136,82.247.118.177,2010-04-10T23:22:52,Bombe A,TRUE
52080153,82.247.118.177,2010-04-10T23:23:30,Bombe A,TRUE
52080181,82.247.118.177,2010-04-10T23:24:35,Bombe A,TRUE
52080196,82.247.118.177,2010-04-10T23:25:11,Bombe A,TRUE
56584972,88.161.100.184,2010-08-28T20:59:13,Discussion:Nutella,TRUE
69049971,77.247.181.164,2011-08-31T01:56:16,Denzel Washington,TRUE
70695439,173.254.216.67,2011-10-03T00:43:25,France 4,TRUE
70695453,173.254.216.67,2011-10-03T00:45:40,France 4,TRUE
85410602,46.38.57.196,2012-11-16T23:00:46,Friedrich Wilhelm Murnau,TRUE
85410625,46.38.57.196,2012-11-16T23:01:30,Friedrich Wilhelm Murnau,TRUE
85428307,91.218.203.61,2012-11-17T13:21:26,Friedrich Wilhelm Murnau,TRUE
85465587,77.87.36.179,2012-11-18T11:58:58,Friedrich Wilhelm Murnau,TRUE
85478692,46.39.178.17,2012-11-18T17:06:48,Friedrich Wilhelm Murnau,TRUE
70353999,93.11.116.22,2011-09-26T12:37:37,Lysander Spooner,TRUE
57255740,88.198.6.155,2010-09-19T11:03:19,Mito,TRUE
57528230,92.160.64.69,2010-09-27T20:22:20,Élisabeth en Bavière,TRUE
68949143,87.225.253.173,2011-08-28T12:08:51,Loi du χ²,TRUE
54393006,173.244.197.211,2010-06-17T16:34:47,Camping,TRUE
69058540,192.251.226.205,2011-08-31T11:00:59,Tropaeolum,TRUE
68452256,46.105.27.26,2011-08-15T15:25:29,Argumentation,TRUE
85608114,62.141.58.13,2012-11-21T20:32:20,Patrick Poivey,TRUE
67823451,80.67.176.111,2011-07-26T17:28:48,MUTE,TRUE
89757473,91.206.27.30,2013-03-11T23:12:30,Croix scandinave,TRUE
80293423,81.66.66.15,2012-06-29T10:04:27,Anne Sinclair,TRUE
70695538,80.237.226.73,2011-10-03T00:59:54,AB1,TRUE
119750902,37.48.113.81,2015-10-23T13:50:32,Crédit agricole,TRUE
55343647,92.160.118.106,2010-07-18T16:41:09,Anthony Hopkins,TRUE
70696289,46.251.236.221,2011-10-03T01:55:20,W9,TRUE
70696309,46.251.236.221,2011-10-03T01:57:41,W9,TRUE
87202507,74.120.12.135,2013-01-03T01:37:03,Modèle:Infobox Course de Formule 1,TRUE
87240155,89.187.142.208,2013-01-04T00:06:27,Modèle:Infobox Course de Formule 1,TRUE
87316855,62.212.82.118,2013-01-05T23:30:20,Modèle:Infobox Course de Formule 1,TRUE
57493713,92.160.86.228,2010-09-26T18:34:55,Datura stramonium,TRUE
57493848,92.160.86.228,2010-09-26T18:40:50,Datura stramonium,TRUE
57404861,88.161.100.184,2010-09-23T21:29:16,Pyroxène,TRUE
69050097,199.48.147.42,2011-08-31T02:13:17,Jay Z,TRUE
50940532,84.101.156.98,2010-03-09T13:34:28,Jean Dujardin,TRUE
71036372,88.182.223.7,2011-10-13T03:51:44,Bob Denard,TRUE
75831613,88.198.100.230,2012-02-20T15:37:06,Modèle:Attention,TRUE
70695375,83.170.92.9,2011-10-03T00:37:59,TFX,TRUE
70695473,173.254.216.67,2011-10-03T00:48:58,TFX,TRUE
66937636,41.104.28.204,2011-06-29T16:17:48,Aïn Taya,TRUE
66937765,41.104.28.204,2011-06-29T16:20:45,Aïn Taya,TRUE
69025090,184.18.151.21,2011-08-30T11:55:56,Université Nice-Sophia-Antipolis,TRUE
69025940,77.247.181.162,2011-08-30T12:22:39,Université Nice-Sophia-Antipolis,TRUE
69032050,199.48.147.39,2011-08-30T15:45:05,Université Nice-Sophia-Antipolis,TRUE
69032482,192.251.226.205,2011-08-30T15:58:10,Université Nice-Sophia-Antipolis,TRUE
53431329,82.225.84.154,2010-05-19T17:19:51,Liaison osidique,TRUE
64626672,78.192.173.130,2011-04-23T19:56:33,Inlandsis,TRUE
125553751,82.228.252.20,2016-04-24T01:42:07,Le Cannet,TRUE
89416234,94.142.233.175,2013-03-02T09:06:13,Clémentine Autain,TRUE
54239664,64.62.196.24,2010-06-12T23:27:41,Têtu (magazine),TRUE
139800909,83.220.174.128,2017-08-16T14:42:50,Masculinisme,TRUE
72569506,78.129.222.246,2011-11-27T23:45:34,Jacques Sadoul (homme politique),TRUE
60509438,96.23.95.228,2010-12-23T19:07:02,Transformers (série télévisée d'animation),TRUE
56537496,208.53.142.37,2010-08-27T10:55:49,Kool Shen,TRUE
89723371,212.232.24.57,2013-03-11T03:07:24,Grand Prix de Long Beach,TRUE
56536981,213.229.109.203,2010-08-27T10:36:14,Gaël Monfils,TRUE
56593700,174.36.199.203,2010-08-29T08:15:51,Discussion utilisateur:Ludo29,TRUE
56595777,217.115.137.221,2010-08-29T09:38:15,Discussion utilisateur:Ludo29,TRUE
56597969,137.56.163.64,2010-08-29T11:08:06,Discussion utilisateur:Ludo29,TRUE
56598041,137.56.163.64,2010-08-29T11:10:13,Discussion utilisateur:Ludo29,TRUE
56628382,208.53.142.41,2010-08-30T09:10:52,Discussion utilisateur:Ludo29,TRUE
75887006,79.143.177.201,2012-02-21T22:54:06,David Pujadas,TRUE
75887099,79.143.177.201,2012-02-21T22:56:37,David Pujadas,TRUE
74207283,173.254.216.68,2012-01-11T14:02:08,Guillaume Peltier,TRUE
74207425,173.254.216.68,2012-01-11T14:05:02,Guillaume Peltier,TRUE
74207478,173.254.216.68,2012-01-11T14:06:19,Guillaume Peltier,TRUE
70809248,188.40.242.163,2011-10-06T21:47:14,"La Guerre des mondes (film, 2005)",TRUE
70809363,188.40.242.163,2011-10-06T21:49:30,"La Guerre des mondes (film, 2005)",TRUE
75831736,88.198.100.230,2012-02-20T15:40:00,Modèle:Code,TRUE
89522086,185.13.224.51,2013-03-05T00:24:23,Damon Hill,TRUE
90146297,67.230.168.86,2013-03-14T16:01:37,Damon Hill,TRUE
58853767,195.64.140.190,2010-11-05T22:53:28,IB,TRUE
55144747,69.1.176.173,2010-07-11T16:45:12,Paul Bert,TRUE
55144830,69.1.176.173,2010-07-11T16:47:55,Paul Bert,TRUE
52378478,85.229.200.128,2010-04-19T08:54:36,Discussion utilisateur:Lgd,TRUE
52384953,86.216.64.202,2010-04-19T12:33:35,Discussion utilisateur:Lgd,TRUE
53613567,81.169.183.122,2010-05-25T10:58:31,Discussion utilisateur:Lgd,TRUE
56628178,92.243.10.145,2010-08-30T09:05:08,Discussion utilisateur:Lgd,TRUE
126365403,5.9.158.75,2016-05-21T11:48:59,À la Belle Jardinière,TRUE
69368697,82.245.41.171,2011-09-08T13:01:28,Viuz-en-Sallaz,TRUE
69368803,82.245.41.171,2011-09-08T13:04:21,Viuz-en-Sallaz,TRUE
55371509,222.107.34.53,2010-07-19T16:27:20,Francophilie,TRUE
56493569,82.227.89.221,2010-08-25T21:32:36,Erri De Luca,TRUE
69055373,199.48.147.36,2011-08-31T09:14:42,Gouffre de Padirac,TRUE
75219938,96.44.163.76,2012-02-06T08:05:11,Parade,TRUE
54005983,173.35.190.2,2010-06-06T05:23:46,Affaire Rhodia,TRUE
70899252,209.236.66.137,2011-10-09T16:23:11,Lucifer (cryptographie),TRUE
70899395,68.71.46.138,2011-10-09T16:26:30,Lucifer (cryptographie),TRUE
55326566,70.176.16.252,2010-07-17T21:33:53,Rock,TRUE
54096265,82.228.211.174,2010-06-08T16:53:36,Melvins,TRUE
88668743,37.153.194.171,2013-02-11T22:52:35,Mario Andretti,TRUE
89500546,46.166.185.70,2013-03-04T13:21:08,Mario Andretti,TRUE
89887889,212.117.180.65,2013-03-12T23:24:16,Mario Andretti,TRUE
89891748,198.12.67.151,2013-03-12T23:55:26,Mario Andretti,TRUE
90148146,46.149.18.106,2013-03-14T16:11:32,Mario Andretti,TRUE
78266937,91.183.48.92,2012-05-02T13:41:55,Federal Funds,TRUE
88796167,96.26.145.19,2013-02-15T00:32:19,Windows Vista,TRUE
53539926,82.232.188.61,2010-05-23T01:05:54,Discussion:Caucasien,TRUE
120606023,90.61.114.153,2015-11-18T16:09:43,Z,TRUE
71875252,83.254.2.173,2011-11-07T14:05:08,Mite des vêtements,TRUE
55528425,78.251.141.85,2010-07-24T21:46:08,Magloire,TRUE
82603287,37.59.37.103,2012-09-02T12:53:12,Grande mosquée de Paris,TRUE
82608646,213.110.198.31,2012-09-02T14:24:02,Grande mosquée de Paris,TRUE
82645689,89.248.172.226,2012-09-03T13:08:08,Grande mosquée de Paris,TRUE
80070525,80.67.176.111,2012-06-22T22:02:44,Haricot vert,TRUE
65786699,79.160.36.104,2011-05-28T08:46:49,Tor (réseau),TRUE
65794938,76.111.63.104,2011-05-28T13:46:23,Tor (réseau),TRUE
52573711,173.35.190.2,2010-04-24T23:29:59,John Goodman,TRUE
85437137,31.131.20.158,2012-11-17T17:14:23,Georg Wilhelm Pabst,TRUE
73439975,90.43.221.14,2011-12-23T06:30:43,Chris Hülsbeck,TRUE
76018534,50.61.247.32,2012-02-25T09:47:30,Stratégie de communication,TRUE
85216483,91.121.121.151,2012-11-11T21:24:27,Chavagnes-en-Paillers,TRUE
56596272,216.86.61.205,2010-08-29T09:58:13,Résistance intérieure française,TRUE
68114027,82.255.229.7,2011-08-05T05:22:52,Marcilly-la-Campagne,TRUE
56600911,217.115.137.221,2010-08-29T12:58:24,Zoreilles,TRUE
139902950,5.157.7.43,2017-08-20T02:23:44,Pro Juventute,TRUE
139903401,5.157.7.43,2017-08-20T03:17:01,Pro Juventute,TRUE
139903405,5.157.7.43,2017-08-20T03:17:41,Pro Juventute,TRUE
139903535,5.157.7.43,2017-08-20T03:43:53,Pro Juventute,TRUE
139903541,5.157.7.43,2017-08-20T03:44:33,Pro Juventute,TRUE
139903652,5.157.7.43,2017-08-20T03:57:53,Pro Juventute,TRUE
139903667,5.157.7.43,2017-08-20T03:59:54,Pro Juventute,TRUE
139903826,5.157.7.43,2017-08-20T04:26:58,Pro Juventute,TRUE
72691397,135.196.0.10,2011-12-01T11:51:27,Bamilékés,TRUE
68341752,86.194.221.42,2011-08-12T06:20:33,Discussion:Anne Lauvergeon,TRUE
68862068,94.178.62.116,2011-08-26T05:50:40,Discussion:Anne Lauvergeon,TRUE
84169759,88.173.245.211,2012-10-16T11:30:31,Tramway de Montpellier,TRUE
84169813,88.173.245.211,2012-10-16T11:32:03,Tramway de Montpellier,TRUE
86773871,82.143.224.56,2012-12-21T07:09:28,Stavudine,TRUE
56537411,208.53.142.37,2010-08-27T10:52:18,Bruno Solo,TRUE
113397969,78.198.180.205,2015-03-30T19:29:48,Jacob de Haan,TRUE
113398138,78.198.180.205,2015-03-30T19:36:03,Jacob de Haan,TRUE
70580777,208.76.53.10,2011-09-30T11:18:14,Lod (Israël),TRUE
54189534,64.62.196.24,2010-06-11T13:15:28,"Institut national du sport, de l'expertise et de la performance",TRUE
82159841,31.31.74.235,2012-08-21T14:54:41,Pierre Molaine,TRUE
54031957,96.249.154.94,2010-06-06T20:39:34,Discussion:Violence conjugale,TRUE
54905436,173.244.197.211,2010-07-03T23:21:58,Montataire,TRUE
54905508,173.244.197.211,2010-07-03T23:25:25,Montataire,TRUE
58684943,86.214.2.153,2010-10-31T18:52:58,Winx Club,TRUE
58685280,86.214.2.153,2010-10-31T19:03:58,Winx Club,TRUE
58693738,86.214.2.153,2010-10-31T23:51:45,Winx Club,TRUE
89671004,82.234.131.203,2013-03-09T13:19:41,Merian C. Cooper,TRUE
89671129,82.234.131.203,2013-03-09T13:25:17,Merian C. Cooper,TRUE
89671180,82.234.131.203,2013-03-09T13:27:10,Merian C. Cooper,TRUE
